/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.02
 -- None : 0.29
 -- left : -0.14

('right', 'red', None, 'left', 'forward')
 -- forward : -0.06
 -- right : 0.13
 -- None : 0.01
 -- left : -0.04

('left', 'red', 'right', None, None)
 -- forward : -0.16
 -- right : 0.02
 -- None : 0.41
 -- left : -0.22

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -0.40

('right', 'red', None, 'forward', 'right')
 -- forward : -0.08
 -- right : 0.04
 -- None : 0.00
 -- left : -0.16

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.04

('forward', 'red', 'forward', 'left', None)
 -- forward : -1.25
 -- right : -0.32
 -- None : 0.34
 -- left : -0.79

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -0.71
 -- right : 0.02
 -- None : 0.57
 -- left : -1.50

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.21
 -- left : 0.67

('forward', 'red', None, 'left', 'left')
 -- forward : -0.25
 -- right : 0.02
 -- None : 0.46
 -- left : -0.08

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.04

('left', 'red', 'left', 'right', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.11
 -- left : -0.04

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.08

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.64
 -- right : -0.40
 -- None : 0.15
 -- left : -0.72

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.07
 -- left : -0.02

('right', 'green', 'right', None, None)
 -- forward : 0.01
 -- right : 0.17
 -- None : -0.07
 -- left : 0.01

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.13
 -- left : -0.24

('forward', 'red', None, 'forward', None)
 -- forward : -0.95
 -- right : 0.03
 -- None : 0.65
 -- left : -0.71

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.05
 -- left : -0.08

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.08

('forward', 'green', None, None, 'right')
 -- forward : 0.52
 -- right : 0.02
 -- None : -0.08
 -- left : -0.55

('right', 'red', None, 'forward', 'left')
 -- forward : -0.08
 -- right : 0.12
 -- None : 0.01
 -- left : -0.55

('forward', 'red', 'forward', None, None)
 -- forward : -1.41
 -- right : -0.40
 -- None : 0.73
 -- left : -1.72

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.20

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.06
 -- left : 0.23

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.01
 -- left : -0.08

('forward', 'green', 'left', None, None)
 -- forward : 0.64
 -- right : 0.02
 -- None : -0.20
 -- left : 0.02

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.03
 -- left : -0.32

('forward', 'green', 'left', 'left', None)
 -- forward : 0.34
 -- right : 0.02
 -- None : -0.12
 -- left : 0.01

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -1.82
 -- right : 0.19
 -- None : 1.80
 -- left : -2.24

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('left', 'red', 'left', None, 'left')
 -- forward : -0.08
 -- right : 0.14
 -- None : 0.01
 -- left : -0.16

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.04

('right', 'green', None, 'forward', None)
 -- forward : 0.03
 -- right : 0.39
 -- None : -0.17
 -- left : 0.01

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.02

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : -0.08

('left', 'red', 'right', None, 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.25
 -- left : -0.08

('right', 'red', 'forward', 'left', None)
 -- forward : -0.32
 -- right : -0.48
 -- None : 0.06
 -- left : -0.55

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.12

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.09
 -- left : 0.34

('forward', 'green', 'right', None, 'left')
 -- forward : 0.29
 -- right : 0.01
 -- None : -0.04
 -- left : 0.01

('right', 'red', None, None, 'forward')
 -- forward : -0.28
 -- right : 0.56
 -- None : 0.03
 -- left : -0.38

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.06
 -- left : -0.16

('left', 'green', 'left', None, 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.10
 -- left : 0.02

('left', 'red', 'forward', None, None)
 -- forward : -1.42
 -- right : -0.93
 -- None : 0.54
 -- left : -0.87

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.08

('right', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.03
 -- left : 0.04

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.13
 -- right : 0.01
 -- None : -0.14
 -- left : -0.16

('right', 'red', None, 'right', None)
 -- forward : -0.06
 -- right : 0.17
 -- None : 0.02
 -- left : -0.04

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.49
 -- right : 0.01
 -- None : -0.18
 -- left : 0.01

('left', 'red', 'right', 'right', None)
 -- forward : -0.06
 -- right : -0.00
 -- None : 0.03
 -- left : -0.02

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.03
 -- left : -0.08

('right', 'red', 'right', None, 'left')
 -- forward : -0.04
 -- right : 0.11
 -- None : 0.01
 -- left : -0.04

('forward', 'green', None, None, 'left')
 -- forward : 1.53
 -- right : 0.09
 -- None : -0.60
 -- left : 0.09

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : -0.05
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.08
 -- left : -0.08

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -0.32
 -- right : -0.12
 -- None : 0.06
 -- left : -0.40

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.02

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.04

('forward', 'green', None, 'forward', None)
 -- forward : 0.72
 -- right : 0.03
 -- None : -0.17
 -- left : 0.03

('forward', 'red', None, 'forward', 'left')
 -- forward : -0.64
 -- right : 0.00
 -- None : 0.40
 -- left : -0.24

('left', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.16
 -- right : -0.08
 -- None : 0.10
 -- left : -0.16

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.03

('right', 'green', None, None, None)
 -- forward : 0.08
 -- right : 1.12
 -- None : -0.49
 -- left : 0.07

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.04

('left', 'red', None, 'left', None)
 -- forward : -0.33
 -- right : 0.04
 -- None : 0.67
 -- left : -0.68

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.04

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.02
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.04
 -- right : 0.50
 -- None : -0.21
 -- left : 0.02

('right', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.06
 -- left : -0.08

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.01
 -- left : 0.01

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.09
 -- left : -0.02

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'left', 'right', None)
 -- forward : 0.05
 -- right : -0.00
 -- None : -0.01
 -- left : 0.01

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.07
 -- None : -0.02
 -- left : -0.08

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -0.08

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.06

('forward', 'red', None, 'right', 'right')
 -- forward : -0.04
 -- right : -0.00
 -- None : 0.06
 -- left : -0.08

('forward', 'green', None, None, None)
 -- forward : 1.73
 -- right : 0.14
 -- None : -0.87
 -- left : 0.14

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('left', 'red', None, None, 'left')
 -- forward : -1.16
 -- right : 0.08
 -- None : 1.46
 -- left : -1.04

('forward', 'red', 'left', None, None)
 -- forward : -0.29
 -- right : 0.02
 -- None : 0.81
 -- left : -0.31

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.02
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.02
 -- right : 0.38
 -- None : -0.07
 -- left : -0.79

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.02
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('right', 'green', None, 'right', 'forward')
 -- forward : -0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.08

('forward', 'red', 'left', None, 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.10
 -- left : -0.16

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.04
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.01
 -- left : -0.08

('left', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.03
 -- left : 0.01

('forward', 'red', None, 'right', None)
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.38
 -- left : -0.12

('left', 'green', None, 'left', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.18
 -- left : -0.08

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.05
 -- left : -0.24

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -0.47
 -- right : 0.01
 -- None : 0.25
 -- left : -0.56

('left', 'red', None, 'right', None)
 -- forward : -0.18
 -- right : 0.02
 -- None : 0.35
 -- left : -0.19

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -0.06
 -- left : 0.02

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.23
 -- left : -0.08

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : 0.01

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : -0.04

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.08
 -- left : -0.06

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.02
 -- left : -0.04

('right', 'green', 'forward', None, 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.20

('forward', 'green', 'forward', None, None)
 -- forward : 0.78
 -- right : 0.02
 -- None : -0.12
 -- left : 0.05

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.02

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : -0.00
 -- None : 0.00
 -- left : -0.04

('left', 'red', None, 'right', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.23
 -- left : -0.04

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.08

('right', 'red', 'right', None, None)
 -- forward : -0.10
 -- right : 0.17
 -- None : 0.01
 -- left : -0.04

('left', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.08
 -- left : 0.25

('left', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : 0.09

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.05
 -- left : -0.16

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.24
 -- right : 0.07
 -- None : 0.00
 -- left : -0.08

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.10
 -- right : 0.01
 -- None : 0.00
 -- left : -0.08

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.40
 -- right : 0.01
 -- None : 0.28
 -- left : -0.56

('left', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.07
 -- left : 0.32

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.04

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('left', 'red', None, None, None)
 -- forward : -2.13
 -- right : 0.15
 -- None : 1.73
 -- left : -2.32

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.24
 -- right : -0.12
 -- None : 0.04
 -- left : -0.24

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.03

('right', 'green', 'left', None, None)
 -- forward : 0.02
 -- right : 0.39
 -- None : -0.12
 -- left : 0.03

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.02

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.03
 -- left : 0.00

